------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  1 mlitst.s     63 | Code        | 11 |         |    2 | 00/4045 : A2 00       |             ldx    #$00           ; pass{e en param}tre
   72 |  1 mlitst.s     63 | Code        | 11 |         |    3 | 00/4047 : BD 09 40    | ozunid_3    lda    ok,X           
   73 |  1 mlitst.s     63 | Code        | 11 |         |    2 | 00/404A : F0 06       |             beq    ozunid_4       
   74 |  1 mlitst.s     63 | Code        | 11 |         |    3 | 00/404C : 20 ED FD    |             jsr    {$FDED}        
   75 |  1 mlitst.s     63 | Code        | 11 |         |    1 | 00/404F : E8          |             inx                   
   76 |  1 mlitst.s     63 | Code        | 11 |         |    2 | 00/4050 : 80 F5       |             bra    ozunid_3       
   77 |  1 mlitst.s     63 | Empty       | 11 |         |    0 | 00/4052               | ozunid_4                          
   78 |  1 mlitst.s     64 | Code        | 11 |         |    1 | 00/4052 : 60          |             rts                   
   79 |  1 mlitst.s     65 | Empty       | 11 |         |    0 | 00/4053               |                                   
   80 |  1 mlitst.s     66 | Empty       | 11 |         |    0 | 00/4053               |                                   
   81 |  1 mlitst.s     67 | Empty       | 11 |         |    0 | 00/4053               |                                   
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
