------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                 |             |    |         |      |           E9 E5 F2 A0 |
      |                 |             |    |         |      |           EF F5 F6 E5 |
      |                 |             |    |         |      |           F2 F4 A0 BA |
      |                 |             |    |         |      |           A0          |
   85 |  1 tmp.s    148 | Data        | 11 |         |    1 | 00/413D : 00          |             hex     00             
   86 |  1 tmp.s    149 | Data        | 11 |         |   14 | 00/413E : E6 E9 E3 E8 | msg2        asc     "fichier ferm{."
      |                 |             |    |         |      |           E9 E5 F2 A0 |
      |                 |             |    |         |      |           E6 E5 F2 ED |
      |                 |             |    |         |      |           FB AE       |
   87 |  1 tmp.s    150 | Data        | 11 |         |    1 | 00/414C : 00          |             hex     00             
   88 |  1 tmp.s    151 | Data        | 11 |         |   21 | 00/414D : F4 E1 E9 EC | msg3        asc     "taille du fichier : $"
      |                 |             |    |         |      |           EC E5 A0 E4 |
      |                 |             |    |         |      |           F5 A0 E6 E9 |
      |                 |             |    |         |      |           E3 E8 E9 E5 |
      |                 |             |    |         |      |           F2 A0 BA A0 |
      |                 |             |    |         |      |           A4          |
   89 |  1 tmp.s    152 | Data        | 11 |         |    1 | 00/4162 : 00          |             hex     00             
   90 |  1 tmp.s    153 | Data        | 11 |         |   19 | 00/4163 : E4 FB E2 F5 | msg4        asc     "d{but de lecture..."
      |                 |             |    |         |      |           F4 A0 E4 E5 |
      |                 |             |    |         |      |           A0 EC E5 E3 |
      |                 |             |    |         |      |           F4 F5 F2 E5 |
      |                 |             |    |         |      |           AE AE AE    |
   91 |  1 tmp.s    154 | Data        | 11 |         |    1 | 00/4176 : 00          |             hex     00             
   92 |  1 tmp.s    155 | Data        | 11 |         |   15 | 00/4177 : E6 E9 EE A0 | msg41       asc     "fin de lecture."
      |                 |             |    |         |      |           E4 E5 A0 EC |
      |                 |             |    |         |      |           E5 E3 F4 F5 |
      |                 |             |    |         |      |           F2 E5 AE    |
   93 |  1 tmp.s    156 | Data        | 11 |         |    1 | 00/4186 : 00          |             hex     00             
   94 |  1 tmp.s    157 | Data        | 11 |         |   24 | 00/4187 : E6 E9 EE A0 | finfic      asc     "fin de fichier atteinte."
      |                 |             |    |         |      |           E4 E5 A0 E6 |
      |                 |             |    |         |      |           E9 E3 E8 E9 |
      |                 |             |    |         |      |           E5 F2 A0 E1 |
      |                 |             |    |         |      |           F4 F4 E5 E9 |
      |                 |             |    |         |      |           EE F4 E5 AE |
   95 |  1 tmp.s    158 | Data        | 11 |         |    1 | 00/419F : 00          |             hex     00             
   96 |  1 tmp.s    159 | Data        | 11 |         |   27 | 00/41A0 : EE EF ED E2 | nbolus      asc     "nombre d'octet(s) lu(s) : $"
      |                 |             |    |         |      |           F2 E5 A0 E4 |
      |                 |             |    |         |      |           A7 EF E3 F4 |
      |                 |             |    |         |      |           E5 F4 A8 F3 |
      |                 |             |    |         |      |           A9 A0 EC F5 |
      |                 |             |    |         |      |           A8 F3 A9 A0 |
      |                 |             |    |         |      |           BA A0 A4    |
   97 |  1 tmp.s    160 | Data        | 11 |         |    1 | 00/41BB : 00          |             hex     00             
   98 |  1 tmp.s    161 | Data        | 11 |         |   22 | 00/41BC : EE EF ED E2 | nbpass      asc     "nombre de passe(s) : $"
      |                 |             |    |         |      |           F2 E5 A0 E4 |
      |                 |             |    |         |      |           E5 A0 F0 E1 |
      |                 |             |    |         |      |           F3 F3 E5 A8 |
      |                 |             |    |         |      |           F3 A9 A0 BA |
      |                 |             |    |         |      |           A0 A4       |
   99 |  1 tmp.s    162 | Data        | 11 |         |    1 | 00/41D2 : 00          |             hex     00             
  100 |  1 tmp.s    163 | Data        | 11 |         |   20 | 00/41D3 : E3 EF E4 E1 | codecod     asc     "codage - d{codage : "
      |                 |             |    |         |      |           E7 E5 A0 AD |
      |                 |             |    |         |      |           A0 E4 FB E3 |
      |                 |             |    |         |      |           EF E4 E1 E7 |
      |                 |             |    |         |      |           E5 A0 BA A0 |
  101 |  1 tmp.s    164 | Data        | 11 |         |    1 | 00/41E7 : 00          |             hex     00             
  102 |  1 tmp.s    165 | Data        | 11 |         |   11 | 00/41E8 : C3 A0 F2 A0 | libtit      asc     "C r y p t o"  
      |                 |             |    |         |      |           F9 A0 F0 A0 |
      |                 |             |    |         |      |           F4 A0 EF    |
  103 |  1 tmp.s    166 | Data        | 11 |         |    1 | 00/41F3 : 00          |             hex     00             
  104 |  1 tmp.s    167 | Data        | 11 |         |    9 | 00/41F4 : C5 F2 F2 E5 | error       asc     "Erreur ! "    
      |                 |             |    |         |      |           F5 F2 A0 A1 |
      |                 |             |    |         |      |           A0          |
  105 |  1 tmp.s    168 | Data        | 11 |         |    1 | 00/41FD : 00          |             hex     00             
  106 |  1 tmp.s    169 | Comment     | 11 |         |    0 | 00/41FE               | *
  107 |  1 tmp.s    170 | Comment     | 11 |         |    0 | 00/41FE               | * * * * * * * *
  108 |  1 tmp.s    171 | Comment     | 11 |         |    0 | 00/41FE               | *  PROGRAMME  *
  109 |  1 tmp.s    172 | Comment     | 11 |         |    0 | 00/41FE               | * * * * * * * *
  110 |  1 tmp.s    173 | Comment     | 11 |         |    0 | 00/41FE               | *
  111 |  1 tmp.s    174 | Code        | 11 |         |    1 | 00/41FE : EA          | start       nop                    ; init.
  112 |  1 tmp.s    175 | Code        | 11 |         |    3 | 00/41FF : 8D 0C C0    |             sta     {$C00C}        ; 40 col.
  113 |  1 tmp.s    176 | Code        | 11 |         |    3 | 00/4202 : 20 2F FB    |             jsr     {$FB2F}        
  114 |  1 tmp.s    177 | Code        | 11 |         |    3 | 00/4205 : 20 58 FC    |             jsr     {$FC58}        
  115 |  1 tmp.s    178 | Comment     | 11 |         |    0 | 00/4208               | * jsr test
  116 |  1 tmp.s    179 | Code        | 11 |         |    3 | 00/4208 : 20 59 42    |             jsr     titre          
  117 |  1 tmp.s    180 | Macro       | 11 |         |    0 | 00/420B               |             input   instr          
  118 |  1 tmp.s    180 | Empty       | 11 |         |    0 | 00/420B               |                                    
  119 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/420B : 4C 0F 42    |             jmp     ozunid_2       
  120 |  1 tmp.s    180 | Data        | 11 |         |    1 | 00/420E : 00          | ozunid_1    hex     00             
  121 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/420F : A5 33       | ozunid_2    lda     {$33}          ; sauve le prompt
  122 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/4211 : 8D 0E 42    |             sta     ozunid_1       
  123 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/4214 : A9 BE       |             lda     #$BE           ; ">"
  124 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/4216 : 85 33       |             sta     {$33}          
  125 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/4218 : 20 6A FD    |             jsr     {$FD6A}        
  126 |  1 tmp.s    180 | Code        | 11 |         |    1 | 00/421B : 8A          |             txa                    
  127 |  1 tmp.s    180 | Code        | 11 |         |    1 | 00/421C : A8          |             tay                    ; sauve long. dans Y
  128 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/421D : BD 00 02    | ozunid_3    lda     $200,X         
  129 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/4220 : 9D 21 40    |             sta     instr+1,x      
  130 |  1 tmp.s    180 | Code        | 11 |         |    1 | 00/4223 : CA          |             dex                    
  131 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/4224 : E0 FF       |             cpx     #$FF           
  132 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/4226 : D0 F5       |             bne     ozunid_3       
  133 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/4228 : A9 00       |             lda     #$00           
  134 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/422A : 99 21 40    |             sta     instr+1,y      ; zero terminal
  135 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/422D : 8C 20 40    |             sty     instr          ; long. en premier
  136 |  1 tmp.s    180 | Code        | 11 |         |    3 | 00/4230 : AD 0E 42    |             lda     ozunid_1       
  137 |  1 tmp.s    180 | Code        | 11 |         |    2 | 00/4233 : 85 33       |             sta     {$33}          
  138 |  1 tmp.s    181 | Code        | 11 |         |    2 | 00/4235 : A9 40       |             lda     #>instr        
  139 |  1 tmp.s    182 | Code        | 11 |         |    3 | 00/4237 : 8D 05 40    |             sta     path+1         
  140 |  1 tmp.s    183 | Code        | 11 |         |    3 | 00/423A : 20 F8 44    |             jsr     dmphex         
  141 |  1 tmp.s    184 | Code        | 11 |         |    2 | 00/423D : A9 20       |             lda     #<instr        
  142 |  1 tmp.s    185 | Code        | 11 |         |    3 | 00/423F : 8D 04 40    |             sta     path           
  143 |  1 tmp.s    186 | Code        | 11 |         |    3 | 00/4242 : 20 F8 44    |             jsr     dmphex         
  144 |  1 tmp.s    187 | Code        | 11 |         |    3 | 00/4245 : 20 8E FD    |             jsr     {$FD8E}        
  145 |  1 tmp.s    188 | Macro       | 11 |         |    0 | 00/4248               |             print   instr+1        
  146 |  1 tmp.s    188 | Code        | 11 |         |    2 | 00/4248 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  147 |  1 tmp.s    188 | Code        | 11 |         |    3 | 00/424A : BD 21 40    | ozunid_4    lda     instr+1,X      
  148 |  1 tmp.s    188 | Code        | 11 |         |    2 | 00/424D : F0 06       |             beq     ozunid_5       
  149 |  1 tmp.s    188 | Code        | 11 |         |    3 | 00/424F : 20 ED FD    |             jsr     {$FDED}        
  150 |  1 tmp.s    188 | Code        | 11 |         |    1 | 00/4252 : E8          |             inx                    
  151 |  1 tmp.s    188 | Code        | 11 |         |    2 | 00/4253 : 80 F5       |             bra     ozunid_4       
  152 |  1 tmp.s    188 | Empty       | 11 |         |    0 | 00/4255               | ozunid_5                           
  153 |  1 tmp.s    189 | Code        | 11 |         |    3 | 00/4255 : 4C BC 42    |             jmp     openfile       
  154 |  1 tmp.s    190 | Code        | 11 |         |    1 | 00/4258 : 60          |             rts                    
  155 |  1 tmp.s    191 | Comment     | 11 |         |    0 | 00/4259               | * 
  156 |  1 tmp.s    192 | Comment     | 11 |         |    0 | 00/4259               | *  TITRE
  157 |  1 tmp.s    193 | Comment     | 11 |         |    0 | 00/4259               | *
  158 |  1 tmp.s    194 | Code        | 11 |         |    2 | 00/4259 : A2 28       | titre       ldx     #$28           ; 40 col.
  159 |  1 tmp.s    195 | Code        | 11 |         |    2 | 00/425B : A9 AD       | dotitle     lda     #"-"           
  160 |  1 tmp.s    196 | Code        | 11 |         |    3 | 00/425D : 20 ED FD    | lig1        jsr     {$FDED}        
  161 |  1 tmp.s    197 | Code        | 11 |         |    1 | 00/4260 : CA          |             dex                    
  162 |  1 tmp.s    198 | Code        | 11 |         |    2 | 00/4261 : D0 FA       |             bne     lig1           
  163 |  1 tmp.s    199 | Macro       | 11 |         |    0 | 00/4263               |             printc  libtit         
  165 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/4263 : A2 00       |             ldx     #$00           
  166 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/4265 : A0 00       |             ldy     #$00           
  167 |  1 tmp.s    199 | Code        | 11 |         |    3 | 00/4267 : BD E8 41    | ozunid_7    lda     libtit,x       
  168 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/426A : F0 04       |             beq     ozunid_8       
  169 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/426C : C8          |             iny                    
  170 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/426D : E8          |             inx                    
  171 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/426E : 80 F7       |             bra     ozunid_7       
  172 |  1 tmp.s    199 | Empty       | 11 |         |    0 | 00/4270               | ozunid_8                           
  173 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/4270 : 98          |             tya                    
  174 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/4271 : 4A          |             lsr                    ; / 2
  175 |  1 tmp.s    199 | Code        | 11 |         |    3 | 00/4272 : 8D 1F 40    |             sta     tempo          
  176 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/4275 : A9 14       |             lda     #$14           ; demi ligne
  177 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/4277 : 38          |             sec                    
  178 |  1 tmp.s    199 | Code        | 11 |         |    3 | 00/4278 : ED 1F 40    |             sbc     tempo          
  179 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/427B : AA          |             tax                    
  180 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/427C : A9 A0       |             lda     #" "           
  181 |  1 tmp.s    199 | Code        | 11 |         |    3 | 00/427E : 20 ED FD    | ozunid_6    jsr     {$FDED}        
  182 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/4281 : CA          |             dex                    
  183 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/4282 : D0 FA       |             bne     ozunid_6       
  185 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/4284 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  186 |  1 tmp.s    199 | Code        | 11 |         |    3 | 00/4286 : BD E8 41    | ozunid_9    lda     libtit,X       
  187 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/4289 : F0 06       |             beq     ozunid_10      
  188 |  1 tmp.s    199 | Code        | 11 |         |    3 | 00/428B : 20 ED FD    |             jsr     {$FDED}        
  189 |  1 tmp.s    199 | Code        | 11 |         |    1 | 00/428E : E8          |             inx                    
  190 |  1 tmp.s    199 | Code        | 11 |         |    2 | 00/428F : 80 F5       |             bra     ozunid_9       
  191 |  1 tmp.s    199 | Empty       | 11 |         |    0 | 00/4291               | ozunid_10                          
  192 |  1 tmp.s    200 | Code        | 11 |         |    3 | 00/4291 : 20 8E FD    |             jsr     {$FD8E}        
  193 |  1 tmp.s    201 | Code        | 11 |         |    2 | 00/4294 : A9 AD       |             lda     #"-"           
  194 |  1 tmp.s    202 | Code        | 11 |         |    2 | 00/4296 : A2 28       |             ldx     #$28           
  195 |  1 tmp.s    203 | Code        | 11 |         |    3 | 00/4298 : 20 ED FD    | lig2        jsr     {$FDED}        
  196 |  1 tmp.s    204 | Code        | 11 |         |    1 | 00/429B : CA          |             dex                    
  197 |  1 tmp.s    205 | Code        | 11 |         |    2 | 00/429C : D0 FA       |             bne     lig2           
  198 |  1 tmp.s    206 | Code        | 11 |         |    1 | 00/429E : 60          |             rts                    
  199 |  1 tmp.s    207 | Comment     | 11 |         |    0 | 00/429F               | *
  200 |  1 tmp.s    208 | Comment     | 11 |         |    0 | 00/429F               | * Menu
  201 |  1 tmp.s    209 | Comment     | 11 |         |    0 | 00/429F               | *
  202 |  1 tmp.s    210 | Code        | 11 |         |    2 | 00/429F : A9 03       | menu        lda     #$03           
  203 |  1 tmp.s    211 | Code        | 11 |         |    2 | 00/42A1 : 85 22       |             sta     {$22}          
  204 |  1 tmp.s    212 | Code        | 11 |         |    3 | 00/42A3 : 20 58 FC    |             jsr     {$FC58}        
  205 |  1 tmp.s    213 | Code        | 11 |         |    2 | 00/42A6 : A2 1A       |             ldx     #26            
  206 |  1 tmp.s    214 | Code        | 11 |         |    2 | 00/42A8 : A9 C1       | pokel       lda     #$C1           
  207 |  1 tmp.s    215 | Code        | 11 |         |    3 | 00/42AA : 20 ED FD    |             jsr     {$FDED}        
  208 |  1 tmp.s    216 | Code        | 11 |         |    1 | 00/42AD : CA          |             dex                    
  209 |  1 tmp.s    217 | Code        | 11 |         |    2 | 00/42AE : F0 06       |             beq     finloop        
  210 |  1 tmp.s    218 | Code        | 11 |         |    3 | 00/42B0 : EE A9 42    |             inc     pokel+1        
  211 |  1 tmp.s    219 | Code        | 11 |         |    3 | 00/42B3 : 4C A8 42    |             jmp     pokel          
  212 |  1 tmp.s    220 | Code        | 11 |         |    2 | 00/42B6 : A9 C1       | finloop     lda     #$C1           ; reset char. for next call
  213 |  1 tmp.s    221 | Code        | 11 |         |    3 | 00/42B8 : 8D A9 42    |             sta     pokel+1        
  214 |  1 tmp.s    222 | Code        | 11 |         |    1 | 00/42BB : 60          |             rts                    
