------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   78 |  1 gpopen.s     78 | Data        | 11 |         |    1 | 00/4003 : 01          | getpfp      hex     01             ; get_prefix param.
   79 |  1 gpopen.s     79 | Data        | 11 |         |    2 | 00/4004 : 00 50       |             da      {$5000}        ; prefix buffer at $5000
   80 |  1 gpopen.s     80 | Comment     | 11 |         |    0 | 00/4006               | *
   81 |  1 gpopen.s     81 | Data        | 11 |         |    1 | 00/4006 : 01          | setpfp      hex     01             ; set_prefix param.
   82 |  1 gpopen.s     82 | Data        | 11 |         |    2 | 00/4007 : 16 40       | newpf       da      pfx            
   83 |  1 gpopen.s     83 | Comment     | 11 |         |    0 | 00/4009               | *
   84 |  1 gpopen.s     84 | Data        | 11 |         |    1 | 00/4009 : 03          | openp       hex     03             ; OPEN
   85 |  1 gpopen.s     85 | Data        | 11 |         |    2 | 00/400A : 11 40       | path        da      filename       ;  file name adress
   86 |  1 gpopen.s     86 | Data        | 11 |         |    2 | 00/400C : 00 80       | buff        da      {$8000}        ; file buff.
   87 |  1 gpopen.s     87 | Data        | 11 |         |    1 | 00/400E : 00          | ref         hex     00             ; ref du fichier
   88 |  1 gpopen.s     88 | Comment     | 11 |         |    0 | 00/400F               | *
   89 |  1 gpopen.s     89 | Data        | 11 |         |    1 | 00/400F : 01          | closep      hex     01             ; CLOSE
   90 |  1 gpopen.s     90 | Data        | 11 |         |    1 | 00/4010 : 00          | closeref    hex     00             
   91 |  1 gpopen.s     91 | Comment     | 11 |         |    0 | 00/4011               | *
   92 |  1 gpopen.s     92 | Comment     | 11 |         |    0 | 00/4011               | *
   93 |  1 gpopen.s     93 | Data        | 11 |         |    1 | 00/4011 : 04          | filename    hex     04             
   94 |  1 gpopen.s     94 | Data        | 11 |         |    4 | 00/4012 : D4 CF D4 CF |             asc     "TOTO"         
   95 |  1 gpopen.s     95 | Comment     | 11 |         |    0 | 00/4016               | *
   96 |  1 gpopen.s     96 | Data        | 11 |         |   64 | 00/4016 : 00 00 00 00 | pfx         ds      64,00          ; storage for prefix string
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
   97 |  1 gpopen.s     97 | Comment     | 11 |         |    0 | 00/4056               | *
   98 |  1 gpopen.s     98 | Data        | 11 |         |   14 | 00/4056 : C7 E5 F4 A0 | gpOK        asc     "Get prefix OK."
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 CF |
      |                    |             |    |         |      |           CB AE       |
   99 |  1 gpopen.s     99 | Data        | 11 |         |    2 | 00/4064 : 8D 00       |             hex     8D00           
  100 |  1 gpopen.s    100 | Data        | 11 |         |   18 | 00/4066 : C7 E5 F4 A0 | gpKO        asc     "Get prefix not OK."
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 EE |
      |                    |             |    |         |      |           EF F4 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  101 |  1 gpopen.s    101 | Data        | 11 |         |    2 | 00/4078 : 8D 00       |             hex     8D00           
  102 |  1 gpopen.s    102 | Data        | 11 |         |   15 | 00/407A : AA AA AA AA | begin       asc     "**** START ****"
      |                    |             |    |         |      |           A0 D3 D4 C1 |
      |                    |             |    |         |      |           D2 D4 A0 AA |
      |                    |             |    |         |      |           AA AA AA    |
  103 |  1 gpopen.s    103 | Data        | 11 |         |    2 | 00/4089 : 8D 00       |             hex     8D00           
  104 |  1 gpopen.s    104 | Data        | 11 |         |   13 | 00/408B : D0 F2 E5 E6 | gpempty     asc     "Prefix empty."
      |                    |             |    |         |      |           E9 F8 A0 E5 |
      |                    |             |    |         |      |           ED F0 F4 F9 |
      |                    |             |    |         |      |           AE          |
  105 |  1 gpopen.s    105 | Data        | 11 |         |    2 | 00/4098 : 8D 00       |             hex     8D00           
  106 |  1 gpopen.s    106 | Data        | 11 |         |   15 | 00/409A : D0 E1 F4 E8 | path280     asc     "Path at $280 : "
      |                    |             |    |         |      |           A0 E1 F4 A0 |
      |                    |             |    |         |      |           A4 B2 B8 B0 |
      |                    |             |    |         |      |           A0 BA A0    |
  107 |  1 gpopen.s    107 | Data        | 11 |         |    1 | 00/40A9 : 00          |             hex     00             
  108 |  1 gpopen.s    108 | Data        | 11 |         |   15 | 00/40AA : D0 E1 F4 E8 | extpf       asc     "Path extract : "
      |                    |             |    |         |      |           A0 E5 F8 F4 |
      |                    |             |    |         |      |           F2 E1 E3 F4 |
      |                    |             |    |         |      |           A0 BA A0    |
  109 |  1 gpopen.s    109 | Data        | 11 |         |    1 | 00/40B9 : 00          |             hex     00             
  110 |  1 gpopen.s    110 | Data        | 11 |         |   13 | 00/40BA : D3 E5 F4 A0 | spOK        asc     "Set prefix OK"
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 CF |
      |                    |             |    |         |      |           CB          |
  111 |  1 gpopen.s    111 | Data        | 11 |         |    2 | 00/40C7 : 8D 00       |             hex     8D00           
  112 |  1 gpopen.s    112 | Data        | 11 |         |   18 | 00/40C9 : D3 E5 F4 A0 | spKO        asc     "Set prefix not OK."
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 EE |
      |                    |             |    |         |      |           EF F4 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  113 |  1 gpopen.s    113 | Data        | 11 |         |    2 | 00/40DB : 8D 00       |             hex     8D00           
  114 |  1 gpopen.s    114 | Data        | 11 |         |   13 | 00/40DD : CF F0 E5 EE | openOK      asc     "Open file OK."
      |                    |             |    |         |      |           A0 E6 E9 EC |
      |                    |             |    |         |      |           E5 A0 CF CB |
      |                    |             |    |         |      |           AE          |
  115 |  1 gpopen.s    115 | Data        | 11 |         |    2 | 00/40EA : 8D 00       |             hex     8D00           
  116 |  1 gpopen.s    116 | Data        | 11 |         |   17 | 00/40EC : CF F0 E5 EE | openKO      asc     "Open file not OK."
      |                    |             |    |         |      |           A0 E6 E9 EC |
      |                    |             |    |         |      |           E5 A0 EE EF |
      |                    |             |    |         |      |           F4 A0 CF CB |
      |                    |             |    |         |      |           AE          |
  117 |  1 gpopen.s    117 | Data        | 11 |         |    2 | 00/40FD : 8D 00       |             hex     8D00           
  118 |  1 gpopen.s    118 | Data        | 11 |         |   14 | 00/40FF : C3 EC EF F3 | closeOK     asc     "Close file OK."
      |                    |             |    |         |      |           E5 A0 E6 E9 |
      |                    |             |    |         |      |           EC E5 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  119 |  1 gpopen.s    119 | Data        | 11 |         |    2 | 00/410D : 8D 00       |             hex     8D00           
  120 |  1 gpopen.s    120 | Data        | 11 |         |   18 | 00/410F : C3 EC EF F3 | closeKO     asc     "Close file not OK."
      |                    |             |    |         |      |           E5 A0 E6 E9 |
      |                    |             |    |         |      |           EC E5 A0 EE |
      |                    |             |    |         |      |           EF F4 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  121 |  1 gpopen.s    121 | Data        | 11 |         |    2 | 00/4121 : 8D 00       |             hex     8D00           
  122 |  1 gpopen.s    122 | Comment     | 11 |         |    0 | 00/4123               | *
  123 |  1 gpopen.s    123 | Comment     | 11 |         |    0 | 00/4123               | *
  124 |  1 gpopen.s    124 | Data        | 11 |         |    1 | 00/4123 : 00          | long        hex     00             ; length of fullpath
  125 |  1 gpopen.s    125 | Data        | 11 |         |    1 | 00/4124 : 00          | nbslash     hex     00             ; / counter
  126 |  1 gpopen.s    126 | Data        | 11 |         |    1 | 00/4125 : 00          | long2       hex     00             ; new prefix length
  127 |  1 gpopen.s    127 | Comment     | 11 |         |    0 | 00/4126               | *
  128 |  1 gpopen.s    128 | Comment     | 11 |         |    0 | 00/4126               | *
  129 |  1 gpopen.s    129 | Comment     | 11 |         |    0 | 00/4126               | *
  130 |  1 gpopen.s    130 | Comment     | 11 |         |    0 | 00/4126               | ******* START *******
  131 |  1 gpopen.s    131 | Comment     | 11 |         |    0 | 00/4126               | * 
  132 |  1 gpopen.s    132 | Code        | 11 |         |    1 | 00/4126 : EA          | main        nop                    
  133 |  1 gpopen.s    133 | Macro       | 11 |         |    0 | 00/4127               |             cr                     
  134 |  1 gpopen.s    133 | Code        | 11 |         |    2 | 00/4127 : A9 8D       |             lda     #$8D           
  135 |  1 gpopen.s    133 | Code        | 11 |         |    3 | 00/4129 : 20 ED FD    |             jsr     {$FDED}        
  136 |  1 gpopen.s    134 | Macro       | 11 |         |    0 | 00/412C               |             print   begin          
  137 |  1 gpopen.s    134 | Code        | 11 |         |    2 | 00/412C : A2 00       |             ldx     #$00           
  138 |  1 gpopen.s    134 | Code        | 11 |         |    3 | 00/412E : BD 7A 40    | ozunid_1    lda     begin,X        
  139 |  1 gpopen.s    134 | Code        | 11 |         |    2 | 00/4131 : F0 08       |             beq     ozunid_2       
  140 |  1 gpopen.s    134 | Code        | 11 |         |    2 | 00/4133 : 09 80       |             ora     #$80           ; normal
  141 |  1 gpopen.s    134 | Code        | 11 |         |    3 | 00/4135 : 20 ED FD    |             jsr     {$FDED}        
  142 |  1 gpopen.s    134 | Code        | 11 |         |    1 | 00/4138 : E8          |             inx                    
  143 |  1 gpopen.s    134 | Code        | 11 |         |    2 | 00/4139 : 80 F3       |             bra     ozunid_1       
  144 |  1 gpopen.s    134 | Empty       | 11 |         |    0 | 00/413B               | ozunid_2                           
  145 |  1 gpopen.s    135 | Code        | 11 |         |    3 | 00/413B : 20 00 BF    | gp          jsr     {$BF00}        ; Go get prefix !!
  146 |  1 gpopen.s    136 | Data        | 11 |         |    1 | 00/413E : C7          |             dfb     {$C7}          
  147 |  1 gpopen.s    137 | Data        | 11 |         |    2 | 00/413F : 03 40       |             da      getpfp         
  148 |  1 gpopen.s    138 | Code        | 11 |         |    2 | 00/4141 : C9 00       |             cmp     #$00           ; ok ?
  149 |  1 gpopen.s    139 | Code        | 11 |         |    2 | 00/4143 : F0 03       |             beq     suitesp        
  150 |  1 gpopen.s    140 | Code        | 11 |         |    3 | 00/4145 : 4C 92 41    |             jmp     break          ; errot in get_prefix : exit.
  151 |  1 gpopen.s    141 | Macro       | 11 |         |    0 | 00/4148               | suitesp     print   gpOK           
  152 |  1 gpopen.s    141 | Code        | 11 |         |    2 | 00/4148 : A2 00       |             ldx     #$00           
  153 |  1 gpopen.s    141 | Code        | 11 |         |    3 | 00/414A : BD 56 40    | ozunid_3    lda     gpOK,X         
  154 |  1 gpopen.s    141 | Code        | 11 |         |    2 | 00/414D : F0 08       |             beq     ozunid_4       
  155 |  1 gpopen.s    141 | Code        | 11 |         |    2 | 00/414F : 09 80       |             ora     #$80           ; normal
  156 |  1 gpopen.s    141 | Code        | 11 |         |    3 | 00/4151 : 20 ED FD    |             jsr     {$FDED}        
  157 |  1 gpopen.s    141 | Code        | 11 |         |    1 | 00/4154 : E8          |             inx                    
  158 |  1 gpopen.s    141 | Code        | 11 |         |    2 | 00/4155 : 80 F3       |             bra     ozunid_3       
  159 |  1 gpopen.s    141 | Empty       | 11 |         |    0 | 00/4157               | ozunid_4                           
  160 |  1 gpopen.s    142 | Code        | 11 |         |    3 | 00/4157 : AD 00 50    |             lda     {$5000}        ; nill préfix ?
  161 |  1 gpopen.s    143 | Code        | 11 |         |    2 | 00/415A : F0 1D       |             beq     empty          
  162 |  1 gpopen.s    144 | Macro       | 11 |         |    0 | 00/415C               |             prnstr  {$5000}        ; prefix already set
  163 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/415C : A2 00       |             ldx     #$00           
  164 |  1 gpopen.s    144 | Code        | 11 |         |    3 | 00/415E : AE 00 50    |             ldx     {$5000}        ; get length
  165 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/4161 : A0 00       |             ldy     #$00           
  166 |  1 gpopen.s    144 | Code        | 11 |         |    3 | 00/4163 : B9 01 50    | ozunid_5    lda     {$5000}+1,y    
  167 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/4166 : F0 09       |             beq     ozunid_6       
  168 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/4168 : 09 80       |             ora     #$80           ; normal
  169 |  1 gpopen.s    144 | Code        | 11 |         |    3 | 00/416A : 20 ED FD    |             jsr     {$FDED}        
  170 |  1 gpopen.s    144 | Code        | 11 |         |    1 | 00/416D : C8          |             iny                    
  171 |  1 gpopen.s    144 | Code        | 11 |         |    1 | 00/416E : CA          |             dex                    
  172 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/416F : D0 F2       |             bne     ozunid_5       
  173 |  1 gpopen.s    144 | Empty       | 11 |         |    0 | 00/4171               | ozunid_6                           
  174 |  1 gpopen.s    145 | Macro       | 11 |         |    0 | 00/4171               |             cr                     
  175 |  1 gpopen.s    145 | Code        | 11 |         |    2 | 00/4171 : A9 8D       |             lda     #$8D           
  176 |  1 gpopen.s    145 | Code        | 11 |         |    3 | 00/4173 : 20 ED FD    |             jsr     {$FDED}        
  177 |  1 gpopen.s    146 | Code        | 11 |         |    3 | 00/4176 : 4C 8B 41    |             jmp     openclose      
  178 |  1 gpopen.s    147 | Comment     | 11 |         |    0 | 00/4179               | *
  179 |  1 gpopen.s    148 | Macro       | 11 |         |    0 | 00/4179               | empty       print   gpempty        
  180 |  1 gpopen.s    148 | Code        | 11 |         |    2 | 00/4179 : A2 00       |             ldx     #$00           
  181 |  1 gpopen.s    148 | Code        | 11 |         |    3 | 00/417B : BD 8B 40    | ozunid_7    lda     gpempty,X      
  182 |  1 gpopen.s    148 | Code        | 11 |         |    2 | 00/417E : F0 08       |             beq     ozunid_8       
  183 |  1 gpopen.s    148 | Code        | 11 |         |    2 | 00/4180 : 09 80       |             ora     #$80           ; normal
  184 |  1 gpopen.s    148 | Code        | 11 |         |    3 | 00/4182 : 20 ED FD    |             jsr     {$FDED}        
  185 |  1 gpopen.s    148 | Code        | 11 |         |    1 | 00/4185 : E8          |             inx                    
  186 |  1 gpopen.s    148 | Code        | 11 |         |    2 | 00/4186 : 80 F3       |             bra     ozunid_7       
  187 |  1 gpopen.s    148 | Empty       | 11 |         |    0 | 00/4188               | ozunid_8                           
  188 |  1 gpopen.s    149 | Code        | 11 |         |    3 | 00/4188 : 20 A8 41    |             jsr     do280          ; get path in $280, extract and set prefix
  189 |  1 gpopen.s    150 | Comment     | 11 |         |    0 | 00/418B               | *                       ; now open file and close it 
  190 |  1 gpopen.s    151 | Code        | 11 |         |    3 | 00/418B : 20 6D 42    | openclose   jsr     openfile       
  191 |  1 gpopen.s    152 | Code        | 11 |         |    3 | 00/418E : 20 95 42    |             jsr     closefile      
  192 |  1 gpopen.s    153 | Code        | 11 |         |    1 | 00/4191 : 60          | fingp       rts                    ; END !
  193 |  1 gpopen.s    154 | Comment     | 11 |         |    0 | 00/4192               | *
  194 |  1 gpopen.s    155 | Code        | 11 |         |    1 | 00/4192 : 48          | break       pha                    
  195 |  1 gpopen.s    156 | Macro       | 11 |         |    0 | 00/4193               |             print   gpKO           
  196 |  1 gpopen.s    156 | Code        | 11 |         |    2 | 00/4193 : A2 00       |             ldx     #$00           
  197 |  1 gpopen.s    156 | Code        | 11 |         |    3 | 00/4195 : BD 66 40    | ozunid_9    lda     gpKO,X         
  198 |  1 gpopen.s    156 | Code        | 11 |         |    2 | 00/4198 : F0 08       |             beq     ozunid_10      
  199 |  1 gpopen.s    156 | Code        | 11 |         |    2 | 00/419A : 09 80       |             ora     #$80           ; normal
  200 |  1 gpopen.s    156 | Code        | 11 |         |    3 | 00/419C : 20 ED FD    |             jsr     {$FDED}        
  201 |  1 gpopen.s    156 | Code        | 11 |         |    1 | 00/419F : E8          |             inx                    
  202 |  1 gpopen.s    156 | Code        | 11 |         |    2 | 00/41A0 : 80 F3       |             bra     ozunid_9       
  203 |  1 gpopen.s    156 | Empty       | 11 |         |    0 | 00/41A2               | ozunid_10                          
  204 |  1 gpopen.s    157 | Code        | 11 |         |    1 | 00/41A2 : 68          |             pla                    
  205 |  1 gpopen.s    158 | Code        | 11 |         |    1 | 00/41A3 : AA          |             tax                    
  206 |  1 gpopen.s    159 | Code        | 11 |         |    3 | 00/41A4 : 20 44 F9    |             jsr     {$F944}        
  207 |  1 gpopen.s    160 | Code        | 11 |         |    1 | 00/41A7 : 60          |             rts                    
  208 |  1 gpopen.s    161 | Comment     | 11 |         |    0 | 00/41A8               | *
  209 |  1 gpopen.s    162 | Code        | 11 |         |    1 | 00/41A8 : EA          | do280       nop                    ; Display string at $280
  210 |  1 gpopen.s    163 | Code        | 11 |         |    3 | 00/41A9 : AD 80 02    |             lda     {$280}         
  211 |  1 gpopen.s    164 | Code        | 11 |         |    2 | 00/41AC : F0 28       |             beq     exit           
  212 |  1 gpopen.s    165 | Code        | 11 |         |    1 | 00/41AE : 48          |             pha                    
  213 |  1 gpopen.s    166 | Macro       | 11 |         |    0 | 00/41AF               |             print   path280        
  214 |  1 gpopen.s    166 | Code        | 11 |         |    2 | 00/41AF : A2 00       |             ldx     #$00           
  215 |  1 gpopen.s    166 | Code        | 11 |         |    3 | 00/41B1 : BD 9A 40    | ozunid_11   lda     path280,X      
  216 |  1 gpopen.s    166 | Code        | 11 |         |    2 | 00/41B4 : F0 08       |             beq     ozunid_12      
  217 |  1 gpopen.s    166 | Code        | 11 |         |    2 | 00/41B6 : 09 80       |             ora     #$80           ; normal
  218 |  1 gpopen.s    166 | Code        | 11 |         |    3 | 00/41B8 : 20 ED FD    |             jsr     {$FDED}        
  219 |  1 gpopen.s    166 | Code        | 11 |         |    1 | 00/41BB : E8          |             inx                    
  220 |  1 gpopen.s    166 | Code        | 11 |         |    2 | 00/41BC : 80 F3       |             bra     ozunid_11      
  221 |  1 gpopen.s    166 | Empty       | 11 |         |    0 | 00/41BE               | ozunid_12                          
  222 |  1 gpopen.s    167 | Code        | 11 |         |    1 | 00/41BE : 68          |             pla                    
  223 |  1 gpopen.s    168 | Code        | 11 |         |    1 | 00/41BF : AA          |             tax                    
  224 |  1 gpopen.s    169 | Code        | 11 |         |    2 | 00/41C0 : A0 00       |             ldy     #$00           
  225 |  1 gpopen.s    170 | Code        | 11 |         |    3 | 00/41C2 : B9 81 02    | myloop      lda     {$280}+1,y     
  226 |  1 gpopen.s    171 | Code        | 11 |         |    2 | 00/41C5 : 09 80       |             ora     #$80           
  227 |  1 gpopen.s    172 | Code        | 11 |         |    3 | 00/41C7 : 20 ED FD    |             jsr     {$FDED}        
  228 |  1 gpopen.s    173 | Code        | 11 |         |    1 | 00/41CA : C8          |             iny                    
  229 |  1 gpopen.s    174 | Code        | 11 |         |    1 | 00/41CB : CA          |             dex                    
  230 |  1 gpopen.s    175 | Code        | 11 |         |    2 | 00/41CC : D0 F4       |             bne     myloop         
  231 |  1 gpopen.s    176 | Macro       | 11 |         |    0 | 00/41CE               |             cr                     
  232 |  1 gpopen.s    176 | Code        | 11 |         |    2 | 00/41CE : A9 8D       |             lda     #$8D           
  233 |  1 gpopen.s    176 | Code        | 11 |         |    3 | 00/41D0 : 20 ED FD    |             jsr     {$FDED}        
  234 |  1 gpopen.s    177 | Code        | 11 |         |    3 | 00/41D3 : 20 D7 41    |             jsr     extract        
